code,name1c,cat,sub,metal,qty,shops,per,sales,sum_sales,last_dt,last_price
000117165,серьги (шт.) 41599-151-00-00 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117166,серьги (шт.) 41811-151-46-00 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №5 Озёры:1",0,0,,
000117172,цепь 010330r140l (Ag.925),Цепи,,Серебро 925,4,4,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000117175,цепь 630009r020l (Ag.925),Цепи,,Серебро 925,5,4,"№5 Озёры:2, №1 Раменское №1:1, №4 Луховицы:1, 14 Электрогорск:1",0,0,,
000117183,браслет 6300r09020l (Ag.925),Браслеты,,Серебро 925,2,2,"№1 Раменское №1:1, №4 Луховицы:1",0,0,,
000117184,браслет 6300r07020l (Ag.925),Браслеты,,Серебро 925,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",0,0,,
000117191,цепь 070390r060l (Ag.925),Цепи,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117218,кольцо 001-1008-2100-041 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, №5 Озёры:1",0,0,,
000117228,серьги 002-0841-0001-011 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",0,0,,
000117233,серьги 002-1042-0000-214 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №4 Луховицы:1",0,0,,
000117235,кольцо 001-0723-0000-010 (Au.585),Кольца,,Золото 585,5,4,"№4 Луховицы:2, №1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1",0,0,,
000117236,серьги 002-0723-0000-010 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №4 Луховицы:1, 18 Подружка:1, 12 Воскресенск №2:1",0,0,,
000117238,подвеска 3100010879 (Au.585),Подвески,,Золото 585,4,2,"№1 Раменское №1:2, 11 Ногинск №3:2",0,0,,
000117239,подвеска 3100010881 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117240,подвеска 3100010882 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117241,подвеска 3100010883 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117242,подвеска 3100010884 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117244,подвеска 3100010886 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117245,подвеска 3100010887 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117246,подвеска 3100010888 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117247,подвеска 3100010889 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117248,подвеска 3100010890 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117249,подвеска 3100010891 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117250,подвеска 003-1008-2100-010 (Au.585),Подвески,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 14 Электрогорск:1",0,0,,
000117251,подвеска 003-0911-0001-011 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117252,подвеска 010-0301-2100-010 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117255,подвеска 010-0254-0051-013 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117256,кольцо 001-0829-0001-011 (Au.585),Кольца,,Золото 585,3,2,"№1 Раменское №1:2, 11 Ногинск №3:1",0,0,,
000117258,кольцо 001-0543-0000-010 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 14 Электрогорск:1",0,0,,
000117262,кольцо 001-1026-0000-010 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117263,кольцо 001-0981-0000-020 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117265,кольцо 001-0529-0000-010 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 14 Электрогорск:1",0,0,,
000117267,кольцо 001-0734-0005-012 (Au.585),Кольца,,Золото 585,2,1,№1 Раменское №1:2,0,0,,
000117268,кольцо 001-0580-0001-011 (Au.585),Кольца,,Золото 585,3,2,"№1 Раменское №1:2, 11 Ногинск №3:1",0,0,,
000117271,серьги 002-0097-0000-010 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117275,серьги 005-0142-0001-011 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117276,серьги 005-0142-0005-012 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117312,цепь 1668090800 (Au.585),Цепи,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117314,браслет 1688100800 (Au.585),Браслеты,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117360,серьги с122744 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117422,кольцо 1000-0666 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117425,серьги 2000-0690 (Ag.925),Серьги,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117426,кольцо 1000-0690 (Ag.925),Кольца,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117439,кольцо 1000-0765 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117440,серьги 2000-0765 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117441,серьги 2000-3251 (Ag.925),Серьги,,Серебро 925,2,2,"№1 Раменское №1:1, 18 Подружка:1",0,0,,
000117446,кольцо 1000-0126 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117447,серьги 2000-0673 (Ag.925),Серьги,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117448,кольцо 1000-0673 (Ag.925),Кольца,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117457,кольцо 1000-0816 (Ag.925),Кольца,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117459,подвеска 3000-0816 (Ag.925),Подвески,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117493,браслет 2677050020 (Au.585),Браслеты,,Золото 585,5,5,"№1 Раменское №1:1, №5 Озёры:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000117549,серьги вс-27130-1 (Au.585),Серьги,,Золото 585,5,4,"№1 Раменское №1:2, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000117566,цепь 3657030400 (Ag.925),Цепи,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117632,серьги 002-0519-0000-010 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117633,серьги 002-0518-0000-010 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117635,пирсинг 011-0019-0000-010 (Au.585),Пирсинг,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117639,кольцо 001-1001-0001-011 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117642,подвеска 003-0208-0000-011 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117644,серьги 005-0018-0001-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117645,серьги 005-0100-0001-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117647,серьги 002-0248-0000-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117649,серьги 005-0090-0001-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117650,серьги 002-0079-0000-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117651,серьги 002-0519-0000-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117652,серьги 002-0442-0000-031 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117668,серьги 005-0138-0000-031 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117669,серьги 005-0134-0000-031 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117671,подвеска 003-0911-0001-031 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117672,подвеска 003-1031-0001-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117676,подвеска 003-0819-0001-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117677,подвеска 003-1001-0001-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117678,подвеска 003-1008-2100-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117679,подвеска 003-0974-0001-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117680,подвеска 010-0328-3000-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117681,подвеска 010-0332-3000-031 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117682,подвеска (шт.) 33207-151-00-00 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117683,подвеска (шт.) 33501-156-162-00 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000117684,браслет 2677050120 (Au.585),Браслеты,,Золото 585,3,2,"№1 Раменское №1:2, 11 Ногинск №3:1",0,0,,
000117685,браслет 2677060200 (Au.585),Браслеты,,Золото 585,4,3,"№1 Раменское №1:2, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117686,браслет (шт.) 85040200045 (Ag.925),Браслеты,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117689,серьги (шт.) 45021000095 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117690,кольцо (шт.) 45031000095 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117691,подвеска (шт.) 45011000095 (Ag.925),Подвески,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117692,браслет (шт.) 85040500045 (Ag.925),Браслеты,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117693,серьги (шт.) 83020311577 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117694,кольцо (шт.) 83030311577 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117695,подвеска (шт.) 83010311577 (Ag.925),Подвески,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117740,кольцо к-1333 (Au.585),Кольца,,Золото 585,3,2,"№1 Раменское №1:2, 11 Ногинск №3:1",0,0,,
000117744,кольцо к-0855 (Au.585),Кольца,,Золото 585,4,4,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 14 Электрогорск:1",0,0,,
000117748,кольцо к-1321 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117751,кольцо к-1380/фч (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117752,кольцо к-0912 (Au.585),Кольца,,Золото 585,5,5,"№1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",0,0,,
000117756,кольцо к-1231 (Au.585),Кольца,,Золото 585,5,4,"№5 Озёры:2, №1 Раменское №1:1, №4 Луховицы:1, 11 Ногинск №3:1",0,0,,
000117794,серьги 2000-0698 (Ag.925),Серьги,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117795,кольцо 1000-0698 (Ag.925),Кольца,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117796,браслет бнн20512060 (Au.585),Браслеты,,Золото 585,14,6,"№4 Луховицы:3, 12 Воскресенск №2:3, №1 Раменское №1:2, №5 Озёры:2, 18 Подружка:2, 11 Ногинск №3:2",0,0,,
000117798,кольцо 1000-0340 (Ag.925),Кольца,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117799,браслет брм20516050 (Au.585),Браслеты,,Золото 585,8,7,"№1 Раменское №1:2, №4 Луховицы:1, №5 Озёры:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1, 14 Электрогорск:1",0,0,,
000117801,серьги 2000-0340 (Ag.925),Серьги,,Серебро 925,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000117813,кольцо 1000-0779 (Ag.925),Кольца,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117814,серьги 2000-0779 (Ag.925),Серьги,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000117831,кольцо 1000-0574 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000117832,серьги 2000-0574 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118074,браслет бпт00510080 (Au.585),Браслеты,,Золото 585,4,3,"12 Воскресенск №2:2, №1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118076,цепь 160005021 (Au.585),Цепи,,Золото 585,4,3,"11 Ногинск №3:2, №1 Раменское №1:1, №5 Озёры:1",0,0,,
000118080,цепь 160006024 (Au.585),Цепи,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118087,цепь 160004023 (Au.585),Цепи,,Золото 585,2,2,"№1 Раменское №1:1, 14 Электрогорск:1",0,0,,
000118119,цепь 076925r090l (Ag.925),Цепи,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118120,цепь 1808y020l (Ag.925),Цепи,,Серебро 925,2,1,№1 Раменское №1:2,0,0,,
000118122,цепь 5200r020l (Ag.925),Цепи,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118123,цепь 5200y040l (Ag.925),Цепи,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118126,цепь 2657050120 (Au.585),Цепи,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 11 Ногинск №3:1",0,0,,
000118127,цепь 2657050010 (Au.585),Цепи,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118128,цепь 2657025140 (Au.585),Цепи,,Золото 585,5,4,"№1 Раменское №1:2, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000118129,цепь 4658025140 (Au.585),Цепи,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",0,0,,
000118146,цепь 2657035120 (Au.585),Цепи,,Золото 585,10,5,"№1 Раменское №1:3, 11 Ногинск №3:3, 18 Подружка:2, №4 Луховицы:1, №5 Озёры:1",0,0,,
000118182,серьги 2н-70-0391-79 (Au.585),Серьги,,Золото 585,4,3,"№5 Озёры:2, №1 Раменское №1:1, 18 Подружка:1",0,0,,
000118195,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118200,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118201,кольцо 2н-10-1185-00 (Au.585),Кольца,,Золото 585,2,1,№1 Раменское №1:2,0,0,,
000118205,браслет бпяк200-р (Ag.925),Браслеты,,Серебро 925,2,2,"№1 Раменское №1:1, №5 Озёры:1",0,0,,
000118211,кольцо (шт.) 13595-156-176-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118212,серьги (шт.) 23595-156-176-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118213,подвеска (шт.) 33595-156-176-00 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118214,кольцо (шт.) 13173-251-46-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118215,серьги (шт.) 23173-251-46-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118216,кольцо (шт.) 13469-251-141-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118217,серьги (шт.) 23469-251-141-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118218,серьги (шт.) 23528-159-46-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118219,кольцо (шт.) 13528-159-46-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118220,кольцо (шт.) 13514-156-176-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118221,серьги (шт.) 23514-156-176-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118222,кольцо (шт.) 13558-159-00-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118223,серьги (шт.) 23558-159-00-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118224,кольцо (шт.) 13559-259-46-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118225,серьги (шт.) 23559-259-46-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118226,кольцо (шт.) 12809-251-00-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118227,серьги (шт.) 22809-251-00-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118231,цепь ягв120-ч (Ag.925),Цепи,,Серебро 925,4,3,"№1 Раменское №1:2, 11 Ногинск №3:1, 14 Электрогорск:1",0,0,,
000118233,кольцо (шт.) b25444-r (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118234,серьги (шт.) b25444-e (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118237,браслет (шт.) c7225 (Ag.925),Браслеты,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118239,кольцо (шт.) b24115-r (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118241,серьги (шт.) b25068-e (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118242,кольцо (шт.) b25068-r (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118243,колье (шт.) sp2641-2aq (Ag.925),Колье,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118244,серьги (шт.) se2641-2aq (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118245,серьги (шт.) se1663-1 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118246,серьги (шт.) hpt3651-e15 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118247,кольцо (шт.) hpt3622-r (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118248,колье (шт.) sp1164-2am (Ag.925),Колье,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118249,серьги (шт.) se1164-2am (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118250,кольцо (шт.) sr1663-1 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118251,кольцо (шт.) sr1656-mop (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118252,серьги (шт.) se1656-mopo (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118254,кольцо (шт.) ars15916 (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118255,серьги (шт.) hpt3622-e1 (Ag.925),Серьги,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118258,кольцо (шт.) hpt3691-rm (Ag.925),Кольца,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118262,кольцо с112737 (Ag.925),Кольца,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118263,кольцо с112739 (Ag.925),Кольца,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118264,браслет с515116-1 (Ag.925),Браслеты,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118266,браслет с515133 (Ag.925),Браслеты,,Серебро 925,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118267,колье с132699-5 (Ag.925),Колье,,Серебро 925,1,1,№1 Раменское №1:1,0,0,,
000118342,цепь 111201414 (Au.585),Цепи,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118353,серьги (шт.) 43495-159-46-00 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118367,подвеска 1400035612 (Au.585),Подвески,,Золото 585,4,4,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000118369,подвеска 71009128 (Au.585),Подвески,,Золото 585,5,5,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1, 14 Электрогорск:1",0,0,,
000118384,кольцо (шт.) 13432-159-46-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118385,серьги (шт.) 23432-159-46-00 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118393,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,4,4,"№1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 11 Ногинск №3:1",0,0,,
000118396,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 14 Электрогорск:1",0,0,,
000118397,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118398,кольцо 2н-10-0838-70 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118400,кольцо 2н-10-1183-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118403,кольцо 2н-10-1908-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118405,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118406,кольцо 2б-11-0947-70 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118407,кольцо 2н-10-1169-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118469,кольцо обр алм 100371-кр (Au.585),Кольца,Обручальные,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118470,кольцо обр алм 100370-кр (Au.585),Кольца,Обручальные,Золото 585,2,1,№1 Раменское №1:2,0,0,,
000118622,серьги т90002в863 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118623,подвеска т100036451 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118624,подвеска т100636464 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118626,подвеска т147636425 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",0,0,,
000118627,подвеска т100636460 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",0,0,,
000118628,подвеска т100636591 (Au.585),Подвески,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1",0,0,,
000118631,серьги т10002е584 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118632,серьги т11062в566 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №4 Луховицы:1, 18 Подружка:1, 12 Воскресенск №2:1",0,0,,
000118635,серьги т10002е162 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №4 Луховицы:1",0,0,,
000118636,серьги т10062е627 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",0,0,,
000118637,серьги т10002е449 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",0,0,,
000118638,серьги т10262е385 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",0,0,,
000118640,серьги т10002г671 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118641,серьги т10002в456 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118642,серьги т10002в499 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118643,серьги т10002е114 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118644,серьги т10002г477 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118648,серьги т10062е388 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118649,серьги т11062в565 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118650,кольцо т10261д142 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118651,подвеска т102636150 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118652,кольцо т14261и207 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118653,серьги т14262е644 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118661,подвеска т13066890 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",0,0,,
000118665,кольцо т90001д764 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118666,серьги т90002е082 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
000118667,серьги т90002в740 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,0,0,,
